Wall time,Step,Value
1676373912.652535,1,-17065.638671875
1676374042.693536,3,-38782.609375
1676374176.668569,5,-37811.87109375
1676374243.823303,6,-13530.89453125
1676374374.358844,8,-17905.19921875
1676374507.80264,10,-14822.3828125
1676374573.749333,11,-13106.9228515625
1676374640.170979,12,-16524.57421875
1676374705.132208,13,-37204.19140625
1676374769.71186,14,-15120.015625
1676374836.778677,15,-11030.3037109375
1676374902.756934,16,-21480.171875
1676374969.93874,17,-18813.306640625
1676375035.648873,18,-19991.728515625
1676375100.345231,19,-14037.11328125
1676375165.849096,20,-14254.5439453125
1676375299.697033,22,-37953.4140625
1676375430.838109,24,-40731.25390625
1676375495.558993,25,-13093.556640625
1676375629.329697,27,-14324.490234375
1676375827.169469,30,-12082.7666015625
1676375893.484797,31,-12083.248046875
1676375960.502875,32,-27943.06640625
1676376026.039724,33,-12487.5419921875
1676376092.762217,34,-19639.349609375
1676376223.507954,36,-14001.666015625
1676376425.299199,39,-24179.12109375
1676376491.177584,40,-26339.576171875
1676376623.125454,42,-28078.44140625
1676376689.573987,43,-23663.05078125
1676376756.820729,44,-24160.806640625
1676376822.571111,45,-16332.267578125
1676376887.95482,46,-36781.62109375
1676376953.7553,47,-37554.05078125
1676377088.744667,49,-15947.685546875
1676377155.909671,50,-22822.400390625
1676377354.512551,53,-37466.91015625
1676377420.887761,54,-21559.267578125
1676377488.66629,55,-11851.232421875
1676377555.057723,56,-11711.21484375
1676377620.770765,57,-20212.70703125
1676377823.743401,60,-12986.0263671875
1676377891.818955,61,-14060.89453125
1676377958.905977,62,-34568.08984375
1676378025.698814,63,-30940.197265625
1676378093.831905,64,-20095.447265625
1676378161.736104,65,-25982.61328125
1676378229.58877,66,-22601.91015625
1676378297.346055,67,-10700.4345703125
1676378363.782667,68,-15484.00390625
1676378431.881297,69,-28367.90625
1676378567.531909,71,-17815.1484375
1676378634.936765,72,-20003.14453125
1676378701.677086,73,-11531.15625
1676378769.870922,74,-12833.033203125
1676378905.603468,76,-19017.76171875
1676378973.612942,77,-11309.15234375
1676379040.524522,78,-21020.5625
1676379107.673982,79,-13281.4609375
1676379243.618502,81,-20551.4375
1676379311.890418,82,-37873.1953125
1676379445.982581,84,-35376.80859375
1676379513.566783,85,-15673.2783203125
1676379581.372299,86,-40339.8046875
1676379649.96879,87,-21030.291015625
1676379717.522408,88,-23751.47265625
1676379784.656673,89,-25859.345703125
1676379919.734625,91,-21305.396484375
1676379987.529842,92,-31333.970703125
1676380055.5334,93,-24659.79296875
1676380122.66996,94,-20214.015625
1676380258.048146,96,-27389.8125
1676380460.87065,99,-12612.77734375
1676380527.432306,100,-14372.5625
1676380595.4995,101,-12184.4404296875
1676380663.241916,102,-17135.431640625
1676380801.043998,104,-33288.15625
1676380868.989107,105,-36718.203125
1676380938.36942,106,-37317.37109375
1676381146.288911,109,-13923.8720703125
1676381214.279792,110,-16171.994140625
1676381420.475866,113,-41664.796875
1676381666.264603,116,-14807.708984375
1676381753.742656,117,-18362.68359375
1676381842.025747,118,-15280.98046875
1676381930.822757,119,-11396.482421875
1676382017.687985,120,-14563.2626953125
1676382105.684429,121,-18949.849609375
1676382280.505006,123,-21324.3359375
1676382364.439911,124,-20932.123046875
1676382445.988974,125,-13354.8203125
1676382528.279697,126,-34484.4765625
1676382611.906499,127,-19257.27734375
1676382781.49091,129,-16717.34375
1676382869.338863,130,-14063.431640625
1676383135.468242,133,-25292.48828125
1676383392.285775,136,-31082.76953125
1676383473.521643,137,-14687.6845703125
1676383638.24326,139,-32181.0625
1676383802.852146,141,-19306.10546875
1676383885.000946,142,-36016.8984375
1676383966.964211,143,-14907.4970703125
1676384050.175904,144,-12201.421875
1676384133.86021,145,-37543.39453125
1676384217.836745,146,-14085.7392578125
1676384392.751441,148,-13893.921875
1676384479.604101,149,-15494.36328125
1676384566.611207,150,-12161.3671875
1676384655.311109,151,-16057.33984375
1676384830.913346,153,-15766.7568359375
1676384918.916352,154,-37633.87890625
1676385006.775319,155,-19844.005859375
1676385181.849099,157,-28175.548828125
1676385267.790453,158,-17270.388671875
1676385354.218968,159,-17297.1640625
1676385530.05507,161,-11975.7255859375
1676385617.139247,162,-22268.587890625
1676385792.433228,164,-33454.78515625
1676385879.842364,165,-10092.95703125
1676386053.827819,167,-16640.927734375
1676386141.307165,168,-17759.154296875
1676386228.878269,169,-13994.779296875
1676386401.981068,171,-13860.71484375
1676386490.069039,172,-13406.6220703125
1676386750.692316,175,-21026.443359375
1676386838.916682,176,-15933.5634765625
1676386928.22582,177,-23651.634765625
1676387014.942114,178,-34263.015625
1676387189.420266,180,-25132.916015625
1676387277.310337,181,-16319.6787109375
1676387364.462281,182,-17800.548828125
1676387450.219856,183,-12125.6630859375
1676387624.804191,185,-29417.828125
1676387711.516653,186,-17823.40234375
1676387798.387061,187,-21572.34375
1676387887.084151,188,-19499.240234375
1676388063.501525,190,-13004.275390625
1676388149.814833,191,-12770.220703125
1676388413.1667,194,-11995.2763671875
1676388762.008324,198,-21576.892578125
1676388849.188592,199,-13271.48046875
1676389110.810848,202,-14801.3974609375
1676389198.724783,203,-16771.240234375
1676389372.952684,205,-20436.26953125
1676389460.62381,206,-34519.53125
1676389547.380334,207,-20554.673828125
1676389634.177971,208,-22589.6796875
1676389721.942048,209,-25465.787109375
1676389980.759468,212,-14163.8486328125
1676390068.171876,213,-33711.1875
1676390156.331679,214,-23204.03125
1676390243.033907,215,-15397.919921875
1676390508.395353,218,-18034.220703125
1676390595.885861,219,-29417.197265625
1676390681.80676,220,-28716.037109375
1676390769.394914,221,-23249.08984375
1676390857.499748,222,-13582.5546875
1676390946.657342,223,-22598.9453125
1676391121.673453,225,-15427.8515625
1676391210.339721,226,-29100.6953125
1676391298.428168,227,-30482.03125
1676391467.935522,229,-13671.431640625
1676391548.050674,230,-22342.751953125
1676391628.145108,231,-14011.267578125
1676391707.00271,232,-15878.046875
1676391785.791117,233,-21569.734375
1676391864.396105,234,-25227.734375
1676391944.238141,235,-22082.720703125
1676392101.457589,237,-15529.6005859375
1676392179.92191,238,-19668.794921875
1676392340.502273,240,-13438.62109375
1676392657.893379,244,-16875.490234375
1676392737.135566,245,-25233.4296875
1676392895.174246,247,-26263.087890625
1676392975.640149,248,-30858.021484375
1676393056.654602,249,-19572.9609375
1676393136.285699,250,-15644.333984375
1676393215.0765,251,-14382.3095703125
1676393293.840763,252,-38812.640625
1676393374.847184,253,-15391.6484375
1676393532.595526,255,-29223.748046875
1676393771.738833,258,-22750.80078125
1676393850.810714,259,-18335.435546875
1676393929.338187,260,-21683.931640625
1676394012.350016,261,-18410.001953125
1676394171.854035,263,-14812.96484375
1676394328.438183,265,-24013.712890625
1676394487.720316,267,-16404.291015625
1676394643.67871,269,-13893.23046875
1676394802.413014,271,-27987.4140625
1676394882.52134,272,-31209.689453125
1676394961.345632,273,-18124.869140625
1676395039.955808,274,-16332.74609375
1676395119.95278,275,-20029.275390625
1676395279.859731,277,-13412.546875
1676395358.353503,278,-13878.45703125
1676395519.431873,280,-12958.69921875
1676395599.862957,281,-16384.63671875
1676395678.444979,282,-33404.05078125
1676395837.482528,284,-13095.0185546875
1676396234.833338,289,-35594.2421875
1676396394.348884,291,-28211.0859375
1676396472.638361,292,-16974.6640625
1676396633.454482,294,-11346.896484375
1676396712.90996,295,-17817.783203125
1676396790.701676,296,-33693.5859375
1676396869.91605,297,-18782.0859375
1676396949.809034,298,-27911.5859375
1676397029.783964,299,-17891.185546875
1676397108.47661,300,-19631.1171875
1676397187.355459,301,-16716.462890625
1676397267.178283,302,-19632.390625
1676397348.032635,303,-16613.01953125
1676397663.965556,307,-12066.2236328125
1676397744.033529,308,-28372.556640625
1676397901.190979,310,-34830.2578125
1676398141.596877,313,-10923.7568359375
1676398220.492825,314,-19523.515625
1676398379.968313,316,-23539.908203125
1676398460.55003,317,-13601.666015625
1676398539.474339,318,-23810.46484375
1676398618.386146,319,-37547.1953125
1676398698.538007,320,-18253.953125
1676398859.841885,322,-36000.3671875
1676398938.568038,323,-11390.7978515625
1676399017.872752,324,-38729.79296875
1676399098.287716,325,-37776.05078125
1676399179.192245,326,-20223.548828125
1676399258.414378,327,-18996.06640625
1676399497.725952,330,-15120.328125
1676399577.460926,331,-21229.4921875
1676399735.43704,333,-33634.48046875
1676399897.160123,335,-25567.892578125
1676400055.799952,337,-32172.486328125
1676400216.467863,339,-35441.0
1676400375.268644,341,-34565.9765625
1676400454.429643,342,-22427.296875
1676400534.537639,343,-15296.4130859375
1676400615.614439,344,-13389.50390625
1676400694.048786,345,-26388.59375
1676400773.102961,346,-24869.05859375
1676400852.652337,347,-11686.3388671875
1676400933.142126,348,-11527.6884765625
1676401013.217448,349,-36478.109375
1676401172.256136,351,-11829.857421875
1676401252.168757,352,-17409.43359375
1676401333.946958,353,-20431.357421875
1676401412.933774,354,-33817.234375
1676401572.465123,356,-15199.994140625
1676401733.169551,358,-31363.41796875
1676401812.119023,359,-21865.951171875
1676401890.900339,360,-11448.6328125
1676401970.211473,361,-14179.962890625
1676402050.349283,362,-12785.1376953125
1676402129.150345,363,-11355.875
1676402208.308085,364,-11490.6650390625
1676402287.637081,365,-15752.9189453125
1676402367.651401,366,-17366.39453125
1676402447.064119,367,-29831.162109375
1676402525.741715,368,-18690.951171875
1676402684.698267,370,-17357.451171875
1676402764.771435,371,-39455.15234375
1676402922.282194,373,-16843.029296875
1676403081.673616,375,-20274.82421875
1676403161.610817,376,-40056.296875
1676403240.490205,377,-13901.5556640625
1676403319.658688,378,-12966.6396484375
1676403399.722076,379,-13595.998046875
1676403560.481568,381,-22757.54296875
1676403639.37022,382,-36602.63671875
1676403800.517753,384,-16747.046875
1676403880.028227,385,-19520.37890625
1676403958.729945,386,-21315.115234375
1676404037.364307,387,-40099.73828125
1676404117.543099,388,-20619.1796875
1676404279.082234,390,-24780.677734375
1676404358.103257,391,-34772.14453125
1676404437.365307,392,-32433.990234375
1676404517.342608,393,-16676.416015625
1676404754.801396,396,-16649.56640625
1676404915.770734,398,-15945.1435546875
1676404995.635464,399,-20030.099609375
1676405153.652401,401,-19688.380859375
1676405234.529613,402,-34945.77734375
1676405314.532877,403,-13222.24609375
1676405472.201164,405,-12636.4169921875
1676405551.337894,406,-23324.994140625
1676405711.885693,408,-34036.8046875
1676405871.01889,410,-16071.8857421875
1676406271.304607,415,-27941.115234375
1676406352.153185,416,-28877.248046875
1676406591.483391,419,-22887.55859375
1676406672.084295,420,-28496.990234375
1676406752.214338,421,-13697.005859375
1676406830.518521,422,-19470.740234375
1676406911.330525,423,-21839.310546875
1676406990.884104,424,-25724.57421875
1676407151.949345,426,-35730.4609375
1676407311.45617,428,-24981.927734375
1676407473.385051,430,-21412.9296875
1676407632.597227,432,-25723.55859375
1676407873.277841,435,-20759.7578125
1676407952.364656,436,-16886.69921875
1676408112.826025,438,-13391.0966796875
1676408193.368111,439,-21008.57421875
1676408273.114572,440,-35298.6171875
1676408351.68125,441,-25740.3203125
1676408432.193475,442,-22772.951171875
1676408594.363197,444,-20813.626953125
1676408673.015897,445,-22198.806640625
1676408833.812235,447,-24402.396484375
1676408914.475172,448,-29224.755859375
1676408994.610291,449,-39874.1875
1676409073.681059,450,-13945.1708984375
1676409154.24812,451,-29560.8828125
1676409235.885937,452,-38922.28125
1676409395.364978,454,-17589.361328125
1676409475.386852,455,-38105.234375
1676409636.795735,457,-14598.37890625
1676409716.205078,458,-12096.8134765625
1676409795.76509,459,-18260.8828125
1676409876.112575,460,-37595.8046875
1676409957.289795,461,-28374.728515625
1676410037.148414,462,-18834.771484375
1676410117.687726,463,-16794.568359375
1676410198.073597,464,-11811.5390625
1676410278.915154,465,-17588.349609375
1676410359.367411,466,-12219.4521484375
1676410439.290281,467,-28745.232421875
1676410519.567488,468,-32903.62109375
1676410600.476704,469,-23208.7421875
1676410682.746607,470,-12480.798828125
1676410762.900274,471,-21822.529296875
1676410922.095346,473,-32590.63671875
1676411003.63392,474,-15540.3857421875
1676411243.819029,477,-30758.08984375
1676411324.805257,478,-16280.2626953125
1676411646.176699,482,-17447.5546875
1676411888.3164,485,-12738.369140625
1676411967.802778,486,-12924.646484375
1676412129.867552,488,-12003.31640625
1676412209.896287,489,-15755.322265625
1676412369.769492,491,-23758.125
1676412451.454482,492,-21110.640625
1676412532.233789,493,-15033.5517578125
1676412773.02212,496,-22255.212890625
1676412854.822809,497,-19521.357421875
1676413014.263375,499,-21121.314453125
1676413411.127213,503,-249.3512420654297
1676413518.97146,504,-574.3204345703125
1676413730.76324,506,-3054.245849609375
1676413836.297861,507,-2871.975830078125
1676413943.701539,508,-2736.7802734375
1676414049.330962,509,-2735.080322265625
1676414153.767619,510,-2697.469482421875
1676414260.650777,511,-3008.265625
1676414366.351877,512,-2455.114013671875
1676414578.405044,514,-2531.518310546875
1676414685.254542,515,-2448.0703125
1676414790.028909,516,-2061.629638671875
1676414896.045776,517,-1542.64990234375
1676415003.207859,518,-838.3712768554688
1676415108.983681,519,-478.3510437011719
1676415214.97663,520,-462.2138671875
1676415535.732671,523,-548.0709228515625
1676415642.406145,524,-465.3876647949219
1676415749.138984,525,-408.74560546875
1676416385.742102,531,-379.958251953125
1676416597.960326,533,-372.51104736328125
1676416705.02149,534,-356.9084167480469
1676416813.331571,535,-327.5500183105469
1676416919.034503,536,-302.5082092285156
1676417023.826013,537,-288.2538146972656
1676417131.764486,538,-278.19921875
1676417239.241143,539,-265.925048828125
1676417344.252362,540,-257.32855224609375
1676417451.438785,541,-248.9512481689453
1676417558.428484,542,-243.0267333984375
1676417664.094654,543,-239.27381896972656
1676417769.27718,544,-234.778564453125
1676417877.569127,545,-233.99862670898438
1676417984.139689,546,-226.46392822265625
1676418089.533881,547,-228.8519744873047
1676418197.498446,548,-233.6650848388672
1676418305.701563,549,-242.9890594482422
1676418519.402849,551,-273.5196838378906
1676418626.824031,552,-288.8582763671875
1676418732.05068,553,-320.86724853515625
1676418946.576271,555,-316.9615478515625
1676419159.055182,557,-334.05023193359375
1676419373.263532,559,-331.8760681152344
1676419478.755179,560,-330.13604736328125
1676419800.930407,563,-309.14190673828125
1676419907.068813,564,-2338.516357421875
1676420014.836063,565,-5425.12451171875
1676420227.375879,567,-2505.770263671875
1676420334.520502,568,-374.1283874511719
1676420442.601041,569,-245.8186492919922
1676420654.699103,571,-332.29229736328125
1676420762.891674,572,-354.01171875
1676420869.288812,573,-370.3765563964844
1676420976.406714,574,-375.7379455566406
1676421192.733051,576,-289.7887878417969
1676421298.465231,577,-269.4043273925781
1676421405.720534,578,-258.51251220703125
1676421513.839576,579,-240.1524200439453
1676421619.708208,580,-247.55079650878906
1676421726.7001,581,-240.90773010253906
1676421830.779623,582,-255.20123291015625
1676421931.795043,583,-235.86212158203125
1676422033.079991,584,-254.6541748046875
1676422139.405641,585,-247.73553466796875
1676422246.211068,586,-256.4485778808594
1676422352.021969,587,-252.44989013671875
1676422458.3457,588,-255.16827392578125
1676422566.492415,589,-255.3953857421875
1676422776.237,591,-251.88729858398438
1676422882.360103,592,-279.6680603027344
1676422989.017816,593,-280.0343017578125
1676423198.909291,595,-246.70159912109375
1676423306.319063,596,-258.9552917480469
1676423410.620764,597,-252.57896423339844
1676423516.186226,598,-327.634521484375
1676423730.694432,600,-388.5149230957031
1676423835.087316,601,-366.8269958496094
1676423941.463661,602,-345.5600280761719
1676424044.090915,603,-337.8699951171875
1676424145.332615,604,-346.3056945800781
1676424251.794351,605,-351.225830078125
1676424341.756382,606,-363.3154296875
1676424520.468143,608,-353.17138671875
1676424702.709132,610,-342.0491027832031
1676424792.665573,611,-327.3872375488281
1676424883.351631,612,-316.8338928222656
1676425154.113974,615,-292.5359802246094
1676425519.311065,619,-280.1712646484375
1676425616.017063,620,-263.71453857421875
1676425712.144509,621,-266.8515319824219
1676425804.221513,622,-268.7978515625
1676425895.246144,623,-267.5103454589844
1676426084.253022,625,-266.24200439453125
1676426176.628485,626,-272.9447326660156
1676426452.179215,629,-294.9629211425781
1676426543.362988,630,-303.8414001464844
1676426726.69477,632,-305.13824462890625
1676426910.321087,634,-327.8567810058594
1676427001.531921,635,-317.6990051269531
1676427276.364229,638,-332.50286865234375
1676427367.486675,639,-327.4177551269531
1676427460.942979,640,-332.1689147949219
1676427554.25075,641,-326.94134521484375
1676427644.564777,642,-324.888916015625
1676427735.697978,643,-323.8438415527344
1676427827.899197,644,-322.5885314941406
1676427918.927589,645,-321.9631042480469
1676428008.572927,646,-323.0616760253906
1676428098.763038,647,-321.961181640625
1676428189.85619,648,-323.0412902832031
1676428280.364894,649,-321.8152770996094
1676428370.255085,650,-315.5636291503906
1676428462.49419,651,-328.88946533203125
1676428556.072888,652,-326.3334655761719
1676428648.844138,653,-326.6161193847656
1676428925.949863,656,-330.0506286621094
1676429017.734862,657,-326.1617126464844
1676429203.517042,659,-339.008544921875
1676429387.670074,661,-354.23016357421875
1676429482.781067,662,-366.6700439453125
1676429577.939909,663,-369.23876953125
1676429670.203937,664,-370.84014892578125
1676429760.628196,665,-370.5140075683594
1676429850.872674,666,-381.4411926269531
1676429942.6235,667,-396.21270751953125
1676430033.857294,668,-371.3642272949219
1676430124.331418,669,-370.25909423828125
1676430304.384129,671,-361.42724609375
1676430395.831232,672,-361.0430908203125
1676430486.934561,673,-361.13323974609375
1676430575.755333,674,-365.8309631347656
1676430666.63559,675,-380.2305603027344
1676430848.794639,677,-369.4404602050781
1676430938.130478,678,-361.4552001953125
1676431030.234134,679,-378.5274658203125
1676431121.993898,680,-399.4415283203125
1676431212.228726,681,-408.86517333984375
1676431302.342025,682,-416.5229187011719
1676431395.027234,683,-385.69866943359375
1676431487.706735,684,-374.1993408203125
1676431577.361393,685,-345.9402770996094
1676431665.925768,686,-351.927490234375
1676431757.811817,687,-350.6236267089844
1676431848.518345,688,-341.9784240722656
1676431938.253135,689,-352.0729675292969
1676432209.625777,692,-359.9869079589844
1676432388.581341,694,-380.5735168457031
1676432570.924087,696,-365.28662109375
1676432841.056287,699,-346.4891052246094
1676432932.163666,700,-344.3309326171875
1676433021.539775,701,-350.0325927734375
1676433110.175857,702,-350.1212463378906
1676433201.911852,703,-331.29443359375
1676433292.407708,704,-339.9674987792969
1676433381.784216,705,-336.17840576171875
1676433470.565448,706,-340.1069641113281
1676433561.739163,707,-337.2855529785156
1676433652.360239,708,-331.4001770019531
1676433741.637399,709,-329.4820556640625
1676433831.42621,710,-329.370361328125
1676433922.889514,711,-327.6642150878906
1676434192.708784,714,-368.1273498535156
1676434284.48017,715,-386.4447937011719
1676434375.091686,716,-377.724853515625
1676434553.459248,718,-375.54156494140625
1676434644.922699,719,-363.6430358886719
1676434825.278081,721,-358.30291748046875
1676434914.248019,722,-361.79400634765625
